filename,width,height,class,xmin,ymin,xmax,ymax
IMG1.jpg,640,480,speed50,304,118,364,177
IMG1.jpg,640,480,trafficLightOff,106,107,156,164
IMG1.jpg,640,480,battery,225,114,264,150
IMG1.jpg,640,480,speed25,369,109,401,140
IMG1.jpg,640,480,stop,441,105,492,153
IMG10.jpg,640,480,battery,156,115,185,145
IMG10.jpg,640,480,speed25,253,111,284,144
IMG10.jpg,640,480,stop,317,105,339,145
IMG10.jpg,640,480,speed50,332,109,353,130
IMG10.jpg,640,480,trafficLightOff,382,97,424,143
IMG100.jpg,640,480,trafficLightRed,4,147,71,236
IMG100.jpg,640,480,battery,151,123,193,168
IMG100.jpg,640,480,speed50,205,114,234,145
IMG100.jpg,640,480,stop,510,126,532,177
IMG100.jpg,640,480,speed25,598,164,640,244
IMG101.jpg,640,480,battery,21,169,81,238
IMG101.jpg,640,480,speed50,132,130,171,174
IMG101.jpg,640,480,trafficLightRed,473,111,511,160
IMG103.jpg,640,480,battery,139,128,187,178
IMG103.jpg,640,480,speed50,250,116,303,170
IMG103.jpg,640,480,trafficLightRed,340,100,376,162
IMG103.jpg,640,480,speed25,434,119,480,171
IMG103.jpg,640,480,stop,503,128,553,182
IMG104.jpg,640,480,battery,118,135,190,210
IMG104.jpg,640,480,speed50,196,122,271,196
IMG104.jpg,640,480,trafficLightRed,310,97,375,184
IMG104.jpg,640,480,speed25,388,118,455,187
IMG104.jpg,640,480,stop,487,126,555,199
IMG105.jpg,640,480,battery,57,162,124,237
IMG105.jpg,640,480,speed50,165,134,236,224
IMG105.jpg,640,480,trafficLightRed,270,97,372,214
IMG105.jpg,640,480,speed25,436,128,486,223
IMG105.jpg,640,480,stop,516,132,564,217
IMG11.jpg,640,480,speed25,123,128,226,217
IMG11.jpg,640,480,stop,519,110,639,220
IMG11.jpg,640,480,speed50,364,111,404,149
IMG11.jpg,640,480,trafficLightRed,239,102,258,132
IMG11.jpg,640,480,battery,32,125,116,185
IMG12.jpg,640,480,stop,343,106,386,152
IMG12.jpg,640,480,speed50,232,109,261,140
IMG12.jpg,640,480,speed25,135,118,201,176
IMG12.jpg,640,480,trafficLightRed,76,105,106,136
IMG12.jpg,640,480,battery,1,121,46,176
IMG13.jpg,640,480,speed25,1,143,171,289
IMG13.jpg,640,480,battery,387,131,528,251
